mode: set
task-cli/pkg/just/just.go:21.41,28.2 1 1
task-cli/pkg/just/just.go:32.38,38.2 1 1
task-cli/pkg/just/just.go:41.35,44.2 1 0
task-cli/pkg/just/just.go:47.41,51.2 3 1
task-cli/pkg/just/just.go:55.73,61.2 5 1
task-cli/pkg/just/just.go:64.53,65.35 1 1
task-cli/pkg/just/just.go:65.35,67.3 1 1
task-cli/pkg/just/just.go:68.2,68.45 1 1
task-cli/pkg/just/just.go:68.45,70.3 1 1
task-cli/pkg/just/just.go:71.2,72.14 2 0
task-cli/pkg/just/just.go:72.14,74.3 1 0
task-cli/pkg/just/just.go:75.2,76.21 2 0
task-cli/pkg/just/just.go:77.15,78.15 1 0
task-cli/pkg/just/just.go:79.29,80.12 1 0
task-cli/pkg/just/just.go:81.10,83.12 2 0
task-cli/pkg/just/just.go:91.100,92.31 1 0
task-cli/pkg/just/just.go:92.31,94.3 1 0
task-cli/pkg/just/just.go:96.2,98.29 2 0
task-cli/pkg/just/just.go:98.29,99.41 1 0
task-cli/pkg/just/just.go:99.41,100.21 1 0
task-cli/pkg/just/just.go:100.21,101.13 1 0
task-cli/pkg/just/just.go:103.4,104.12 2 0
task-cli/pkg/just/just.go:107.3,108.26 2 0
task-cli/pkg/just/just.go:108.26,110.4 1 0
task-cli/pkg/just/just.go:112.3,113.15 2 0
task-cli/pkg/just/just.go:113.15,114.21 1 0
task-cli/pkg/just/just.go:114.21,115.22 1 0
task-cli/pkg/just/just.go:115.22,117.6 1 0
task-cli/pkg/just/just.go:118.5,118.17 1 0
task-cli/pkg/just/just.go:120.4,120.84 1 0
task-cli/pkg/just/just.go:123.2,123.13 1 0
task-cli/pkg/just/just.go:127.62,130.29 3 1
task-cli/pkg/just/just.go:130.29,132.20 2 1
task-cli/pkg/just/just.go:132.20,134.4 1 1
task-cli/pkg/just/just.go:136.2,136.31 1 1
task-cli/pkg/just/just.go:136.31,138.3 1 1
task-cli/pkg/just/just.go:139.2,139.72 1 1
task-cli/pkg/just/just.go:143.35,146.2 2 1
