mode: set
task-cli/internal/cmd/add.go:34.13,42.2 7 1
task-cli/internal/cmd/add.go:58.48,60.16 2 0
task-cli/internal/cmd/add.go:60.16,62.3 1 0
task-cli/internal/cmd/add.go:64.2,73.21 10 0
task-cli/internal/cmd/add.go:73.21,75.3 1 0
task-cli/internal/cmd/add.go:76.2,77.17 2 0
task-cli/internal/cmd/add.go:80.39,82.16 2 0
task-cli/internal/cmd/add.go:82.16,84.3 1 0
task-cli/internal/cmd/add.go:86.2,87.16 2 0
task-cli/internal/cmd/add.go:87.16,89.3 1 0
task-cli/internal/cmd/add.go:92.2,92.20 1 0
task-cli/internal/cmd/add.go:92.20,94.3 1 0
task-cli/internal/cmd/add.go:96.2,101.24 4 0
task-cli/internal/cmd/add.go:101.24,102.54 1 0
task-cli/internal/cmd/add.go:102.54,104.15 2 0
task-cli/internal/cmd/add.go:104.15,106.5 1 0
task-cli/internal/cmd/add.go:110.2,121.16 3 0
task-cli/internal/cmd/add.go:121.16,123.57 2 0
task-cli/internal/cmd/add.go:123.57,125.4 1 0
task-cli/internal/cmd/add.go:126.3,126.55 1 0
task-cli/internal/cmd/add.go:126.55,128.4 1 0
task-cli/internal/cmd/add.go:129.3,129.56 1 0
task-cli/internal/cmd/add.go:133.2,134.74 2 0
task-cli/internal/cmd/add.go:134.74,136.3 1 0
task-cli/internal/cmd/add.go:139.2,139.75 1 0
task-cli/internal/cmd/add.go:139.75,141.3 1 0
task-cli/internal/cmd/add.go:143.2,154.8 1 0
task-cli/internal/cmd/all_completed.go:38.13,40.2 1 1
task-cli/internal/cmd/all_completed.go:51.67,53.16 2 1
task-cli/internal/cmd/all_completed.go:53.16,56.3 2 0
task-cli/internal/cmd/all_completed.go:57.2,60.16 3 1
task-cli/internal/cmd/all_completed.go:60.16,63.3 2 1
task-cli/internal/cmd/all_completed.go:64.2,68.51 3 1
task-cli/internal/cmd/all_completed.go:68.51,71.3 2 1
task-cli/internal/cmd/all_completed.go:72.2,79.16 5 1
task-cli/internal/cmd/all_completed.go:79.16,82.3 2 0
task-cli/internal/cmd/all_completed.go:83.2,86.32 2 1
task-cli/internal/cmd/all_completed.go:86.32,87.79 1 1
task-cli/internal/cmd/all_completed.go:87.79,90.4 2 1
task-cli/internal/cmd/all_completed.go:93.2,97.8 1 1
task-cli/internal/cmd/all_completed.go:100.57,102.33 2 0
task-cli/internal/cmd/all_completed.go:102.33,104.3 1 0
task-cli/internal/cmd/all_completed.go:106.2,111.68 4 0
task-cli/internal/cmd/all_completed.go:111.68,116.3 1 0
task-cli/internal/cmd/all_completed.go:119.2,120.76 2 0
task-cli/internal/cmd/all_completed.go:120.76,122.19 2 0
task-cli/internal/cmd/all_completed.go:122.19,123.106 1 0
task-cli/internal/cmd/all_completed.go:123.106,125.5 1 0
task-cli/internal/cmd/all_completed.go:127.3,132.13 3 0
task-cli/internal/cmd/all_completed.go:136.2,138.18 3 0
task-cli/internal/cmd/all_completed.go:138.18,140.23 2 0
task-cli/internal/cmd/all_completed.go:140.23,141.81 1 0
task-cli/internal/cmd/all_completed.go:141.81,143.5 1 0
task-cli/internal/cmd/all_completed.go:145.3,149.13 2 0
task-cli/internal/cmd/all_completed.go:153.2,153.92 1 0
task-cli/internal/cmd/all_completed.go:153.92,155.54 2 0
task-cli/internal/cmd/all_completed.go:155.54,158.21 3 0
task-cli/internal/cmd/all_completed.go:158.21,161.26 3 0
